"distance","rpm"
45487,1
-89044,1
-32466,1
14566,1
-13652,2
13788,2
38053,1
16454,1
25692,3
-2234,1
1335,1
34463,1
-51477,1
1880,1
108,1
25065,1
594,3
984,3
-6020,2
-29518,1
-5116,1
-1138,2
5779,1
9901,2
27072,3
27805,3
92482,1
3767,2
-3895,4
1566,2
-2399,1
-7202,1
-1376,2
10233,1
-3298,2
478,1
6491,3
6582,3
-13871,1
-39871,2
36217,1
-1127,1
-16190,1
2175,1
6455,1
10709,1
14178,4
25723,1
27245,10
27768,12
27805,12
27887,12
29517,3
41219,1
44865,3
873,2
-8845,1
-13724,1
-12575,1
1450,10
1555,12
1881,15
2215,16
2590,13
4038,9
4055,9
5100,8
5142,9
5841,10
6067,11
-11883,1
-4391,1
12738,1
24303,1
-18675,2
-12696,2
-1695,9
-1232,15
-846,18
-411,16
13090,1
1480,1
26216,2
26224,2
-3357,2
669,1
3554,2
-7042,2
14236,1
-7400,2
787,3
1876,2
2441,4
7765,2
-1120,2
1827,2
15395,3
2320,1
5706,1
12827,1
-6693,2
7240,1
618,1
-10705,1
-5709,1
20125,1
-41739,1
-458,1
21840,1
-9295,2
-1339,2
-676,2
592,1
-22537,2
-7936,2
3891,1
11840,1
1770,1
-469,3
18812,2
21455,1
-6770,1
-1237,5
-9798,1
-166,1
13000,1
14579,1
4492,2
-84066,3
-83363,3
-11821,1
91656,1
97497,1
-55404,1
44356,1
18930,1
102415,1
111346,2
232339,1
501,6
2006,2
-579,2
25329,1
-32190,1
-74385,2
-17971,1
23737,1
52459,1
-12456,1
700,2
-19266,1
2453,1
5192,2
-25993,1
497,1
-7083,1
-14909,1
-80822,2
-17649,1
23844,2
38960,1
-52554,1
32148,1
35373,1
16280,2
-35836,2
-20160,2
62130,1
178173,1
199476,3
-187940,2
-74906,2
-526,1
31292,1
199992,1
-96767,1
-22887,1
66893,1
-105332,1
-17615,2
-17605,2
5018,1
41922,1
-4068,2
-5015,3
4118,1
-17171,3
-34694,1
5755,1
-57694,1
-46677,1
5617,1
45007,1
67283,2
-254920,1
-120706,1
244158,1
276608,1
322323,1
424548,4
500896,1
728067,2
-432001,1
-383864,2
-305389,1
-203312,2
-169714,1
-131593,1
-32869,1
26607,1
146217,2
-175723,1
-74258,2
101754,1
163045,1
-2537,1
-16691,1
-10107,1
33096,1
53598,1
131188,2
139077,2
-127014,2
-314,2
24596,2
-9134,3
-3253,1
4253,2
13063,2
13072,2
-12327,2
-9224,1
-22415,1
6286,3
9665,2
-3831,1
5102,3
5349,4
6349,1
12047,3
15002,1
-36794,2
-912,3
-18337,1
-24427,1
-18057,3
80,1
-363,2
2462,1
-12833,1
24020,1
-11161,1
-653,5
757,2
9328,3
-22034,1
11197,1
3532,2
-20601,1
78640,1
-27651,1
34325,1
-171549,1
39881,1
-430,1
595,2
-3114,1
1275,7
1546,6
1607,7
1916,7
2000,6
8304,1
-2995,1
33472,2
41436,1
-5523,1
23562,1
-39125,1
-30506,1
2743,1
66799,1
-61681,1
-52640,2
-2672,1
3432,5
4286,5
7873,1
30854,1
40594,1
-69753,4
-15176,1
19097,1
70438,1
-87255,1
36528,1
34480,2
1102,3
1915,2
602,1
-6847,1
22069,2
31151,2
45391,1
-14399,2
4984,3
3842,1
-4012,2
-8897,1
13598,1
116817,2
130558,1
28540,2
104294,1
12916,3
299,1
10056,1
-67037,2
-66531,2
1249,2
159609,1
185133,1
-219172,1
-118588,2
119279,1
414895,1
880694,1
-991025,2
-801344,2
-695009,1
-628602,1
-549151,1
-476672,1
-170170,1
-130487,1
-127190,1
-97373,1
49833,1
207767,2
-237890,1
-22581,1
32254,2
48359,1
58317,1
74108,1
-66662,1
-906,6
-24157,1
-55724,1
-42553,1
-215101,2
9453,1
197916,1
228630,2
-294496,1
-6052,1
-56528,2
58271,3
-55253,1
-119653,1
-37221,4
-1364,4
-15294,1
-227410,1
-143474,2
40765,1
-54965,1
192084,1
258567,3
381932,1
-411137,1
-227759,1
-113957,1
-12847,3
114028,2
-372021,2
128353,1
343919,3
379983,1
-326013,1
-272332,1
-68726,1
79742,1
211666,1
350324,1
-27591,2
-2830,1
-28972,3
20701,2
20706,2
50304,1
-29540,1
-33839,1
23623,1
-5881,1
-71582,1
-51268,1
-67206,1
-357804,1
-138926,1
-19132,1
318926,3
567216,1
-1017745,1
-9893,1
-75827,1
18360,2
578087,3
3366,1
-4723,2
-9616,1
13240,1
-13811,3
-4229,1
-2906,2
-1017,5
216282,1
248230,5
248240,5
319483,1
419032,1
498036,1
-524728,1
-251755,3
-86006,1
5534,1
24841,1
-313255,1
-274468,1
-228880,1
89937,1
-74911,1
18972,1
153162,1
228002,1
-469739,1
-18599,1
-4331,1
16769,1
-934,2
-2673,2
-7374,2
278110,1
-319635,1
-300707,2
-225320,1
-180775,1
-39710,2
-39702,2
-17261,1
9588,1
41841,1
61374,1
-115304,3
22360,1
47551,1
-44831,1
732,1
-37169,2
-6028,1
-37505,1
-6737,1
209940,1
-1085,1
-1547,2
251,1
65139,1
90246,1
121673,1
-34267,2
-11463,2
3905,2
-2784,2
147183,1
8732,1
225470,1
284838,1
-398037,2
-389295,2
-360329,1
-156475,1
10113,1
-606,1
56063,1
72785,1
-10652,1
-19565,1
11245,1
203874,1
-272784,1
-13294,1
50496,1
190646,2
262981,1
-28255,1
10269,1
17675,1
28175,1
40626,1
73822,2
513780,1
-561876,1
-32840,2
-20631,1
10288,1
1857,1
12877,1
17773,1
41296,2
-81917,1
254962,1
-224479,1
-72792,6
-72767,6
165991,2
177381,1
-134092,1
13731,1
44199,1
547556,1
1259601,1
1365083,2
1468503,1
-1308645,2
-1197684,1
-68348,3
200419,1
-159166,1
-132022,1
-27322,1
95147,1
452177,2
496549,1
662342,1
-722788,1
-466792,2
-416047,2
9776,1
558125,2
809937,1
-1236696,1
-1181603,1
-792834,1
-706334,2
-452827,1
-292026,2
351919,2
-355724,2
-233143,2
-233147,2
162723,2
342837,1
-172904,1
-97007,1
-64222,1
60775,1
-55983,1
5075,1
-30282,1
101481,2
122860,1
150555,1
193012,2
220808,1
-142104,4
9121,1
-450989,1
-356356,1
-230648,1
-214246,1
-57052,2
-35526,1
-1806,1
41484,1
36885,3
37594,2
40840,2
-46126,3
-35738,2
-29734,1
-18141,1
-10396,5
-9490,7
-8247,8
-7159,9
-6773,12
-5095,35
-4770,38
-4796,36
-4622,41
-4291,59
-4381,55
-4229,59
-3970,64
-3843,70
-3647,69
-3527,69
-3496,69
-3351,70
-3197,76
-3106,82
-3068,86
-3019,99
-2670,102
-2607,101
-2603,100
-2493,97
-2252,106
-2301,100
-2177,110
-2271,102
-2214,108
-2148,111
-2022,109
-2045,109
-2021,109
-1589,104
-1526,103
-1413,102
-1393,101
-1269,116
-1231,118
-377,80
-350,76
-344,75
-335,75
-296,76
-275,73
-264,71
-26,61
96,55
144,53
530,55
900,26
3777,3
6229,2
6443,2
-7178,2
-1515,1
9290,2
29010,1
-24521,1
16957,1
-20945,1
-13680,1
183533,2
207728,1
-190250,2
-185460,3
-15327,1
54719,1
225823,2
225843,2
9765,1
-18463,1
-17,1
8358,2
177163,1
235933,1
538513,2
606137,2
1030862,1
-699747,2
-235396,1
673315,1
867930,2
1122662,2
1346093,2
-1367814,1
-1363395,1
-964405,2
-638778,1
-30139,3
-30109,3
20800,2
46577,1
139745,1
146140,1
162126,1
222847,2
371186,1
526456,1
-503542,1
-138459,1
-463922,2
-463883,2
-125139,1
-3069,1
-72079,1
26650,1
550155,1
621970,1
652730,1
-736466,1
-485203,2
-285303,1
-151134,1
-25974,1
6354,6
27504,1
3089,1
-1747,2
-1458,2
633,1
-39161,1
-16942,1
26711,1
45488,1
-45713,3
-32491,2
10916,2
-2672,1
14542,3
-7220,1
-4957,3
-4946,3
43290,1
-41805,2
-133078,1
-119068,1
14285,1
2466,1
-45103,1
81349,1
-21634,1
425,1
11888,3
111328,1
-4208,1
1715,1
30385,4
-43766,1
5868,1
-2816,1
-13006,2
-12399,2
-19146,5
41492,1
55981,1
-24475,1
14861,1
41550,2
87752,2
-100587,2
-96365,1
-74830,2
-18397,1
-5382,2
-7820,2
-77660,2
30891,2
-14010,1
34739,3
35109,3
14482,1
-16114,1
-2003,1
34207,2
45731,1
59474,3
-129121,1
-110270,3
-108538,1
-30432,1
7222,1
19555,1
-11192,1
-8274,4
177167,2
-390782,1
-39708,2
213223,1
-31049,1
-26341,1
17266,1
159786,1
195683,2
257649,1
334941,2
345029,2
390811,1
-273861,2
-223796,4
-160797,3
-148717,2
-148202,2
-96050,4
-93406,2
-92041,15
-91942,18
-91697,26
-91489,30
-91367,33
-90515,35
-90027,27
-90019,27
-89323,8
-55576,1
-10853,2
-7535,4
-6252,10
-3076,65
-3517,54
-3310,62
-3281,62
-2949,65
-2770,65
-2752,65
-2718,68
-2693,70
-2687,70
-2498,71
-2177,71
-1818,76
-1749,84
-1716,84
-1495,98
-1211,123
-1116,135
-1025,137
-1003,140
-790,141
-802,140
-792,140
-708,138
-593,137
-649,136
-613,137
-606,137
-550,137
-545,137
-460,133
-499,137
-428,132
-455,133
-382,132
-353,133
-243,133
-201,131
-156,132
24,126
197,121
667,62
1512,30
1924,28
2261,23
2437,22
3565,7
-2420,4
-1555,11
21402,1
45314,1
-22916,1
-33086,3
-33082,3
59168,1
-75784,1
-72072,1
-66166,2
16068,2
38413,1
114188,2
-183863,1
-139918,2
-19805,1
72821,2
14341,3
-51559,1
-11628,5
-26461,1
-6149,1
25994,2
6861,1
-12115,1
24468,1
26028,1
38222,1
-1736,9
929,34
1389,37
1403,37
1463,38
1634,36
2419,12
3177,5
39764,2
-23009,3
-3630,1
-1935,2
211,11
1427,11
2697,8
-117977,1
-30670,1
-13718,1
67248,3
-138632,1
-108999,1
-62332,1
69961,3
22006,2
-22949,1
-771,5
3429,1
-13149,1
-603,1
-25966,1
24343,1
76976,1
160379,2
-42409,1
-23754,2
10207,1
508214,2
581597,1
604936,2
726900,1
750965,2
919741,1
932295,2
-936828,1
-881853,1
-798858,1
-664940,1
-409943,2
-409617,2
-265610,3
-265460,3
-11638,1
-35557,2
-1894,3
83016,1
17526,1
587162,1
680537,1
829444,1
929651,1
1046618,2
1105033,1
1437056,1
1575515,1
-1701355,2
-1693941,1
-1688134,1
-958470,1
-540109,2
-515180,1
-377497,1
-189962,1
-101223,1
-54529,1
618,1
13353,2
63522,1
-173509,1
24400,2
24404,2
39615,1
456083,1
-987595,2
-950797,1
-444132,2
-353731,1
47425,1
150835,2
-121369,1
-35746,1
-12082,2
50764,3
87266,1
-30408,1
37021,1
61890,2
82050,1
-44135,1
-33727,1
13843,1
24126,2
24146,2
82432,2
116267,1
45408,2
-52300,1
-5370,2
21934,5
39670,2
-120290,2
-24,2
-3259,1
-3493,2
-3481,2
-25641,1
28947,2
-10353,1
15125,2
58172,1
7245,1
-16224,1
-6848,1
15404,1
76751,2
-84878,3
79,1
2633,3
6049,2
-8581,1
-594,1
-556,2
10608,2
-9872,1
-5247,1
-15227,2
11097,1
35143,1
-5235,1
31440,1
-46781,3
4637,1
302,2
-20142,2
-8157,1
-106459,1
2217,2
32977,1
143686,1
147642,1
162525,1
181229,3
-73938,2
-15726,2
-133915,1
-45150,1
175346,1
298280,1
386902,2
437388,3
437363,3
462413,2
466800,1
484820,1
-140900,4
-109697,1
-101907,1
-40664,1
48273,2
-7321,1
68425,1
-37304,1
-11086,1
2863,1
-18733,1
-509,1
38861,2
-23209,2
6514,1
573,1
167692,1
-183201,1
-60600,1
-64074,2
-67466,1
-52260,1
-1428,1
4547,1
60340,1
43872,1
-30732,2
-4846,1
-9004,2
6050,2
2792,1
18289,2
-19618,1
-1435,1
-5954,1
-24,1
69012,1
-113383,1
-21938,2
3999,3
991,2
28908,1
-436,4
1093,11
3856,1
2947,1
13868,2
13874,2
3895,2
5323,2
-9365,1
-24637,1
-1215225,1
-889339,4
-889252,4
-288896,2
55046,1
66552,1
89429,1
-199641,2
-41250,1
62946,2
11298,1
127252,1
-130227,1
-34183,3
-40937,1
108169,2
-130700,2
-97098,1
-34145,1
94564,1
-55075,2
19401,4
19500,4
-104685,6
24404,2
-9963,1
99989,2
410714,1
434905,1
570302,1
-238833,1
-228976,2
-91732,2
-271155,2
-66500,3
11020,3
11028,3
238762,2
337363,1
-733206,2
-260114,4
-260083,4
-138825,1
190481,2
192111,1
282024,1
314166,1
29428,1
-19822,1
-18799,1
-9813,1
26895,1
-81589,2
-4599,3
144411,1
-197636,1
2645,1
82462,1
104700,1
-8038,1
31977,2
227229,1
178123,1
263351,1
-22096,1
70741,1
-6198,3
-1358,1
16221,1
882,7
1157,7
3147,5
5271,3
5576,3
-64828,2
-33748,1
4401,1
29433,1
-202518,1
-166276,2
-166270,2
168091,2
235144,1
-335250,3
-121793,3
-95487,2
13260,1
213295,3
318580,1
562510,1
563633,1
763881,1
-731074,2
-607934,1
-595318,1
-522335,1
-233673,2
-56577,1
1877,1
-36194,2
115721,1
-156865,2
-31637,2
6045,2
26123,3
26129,3
-43295,1
21451,1
47838,2
160426,1
-230494,3
-50889,2
-49022,1
-43260,1
17071,1
7753,1
-15215,1
-5130,2
-2636,1
2942,1
-2000,3
-64,9
594,4
-6979,1
523,4
1352,4
733,6
1308,4
1416,4
-6988,2
-4010,2
-1301,12
-1324,12
-1214,15
-990,17
370,7
-921,5
-425,5
-345,6
15485,2
15490,2
-41783,1
4597,1
-648,2
658,2
1756,3
-565,6
-89,10
-131,10
84,10
-747,10
772,10
1046,7
5485,1
-2092,1
6021,1
2122,2
-5710,1
-6440,1
-71,3
277,2
-1348,6
-654,5
311,37
485,39
567,37
1579,21
2162,8
2629,5
2592,1
368,12
372,12
459,12
533,12
516,12
828,10
-491,7
-20,12
411,8
477,8
-652,9
700,7
816,7
2459,4
4010,14
3994,14
-2011,5
-765,18
-362,26
-347,26
-380,26
70,66
384,64
-591,63
-677,63
-542,63
-372,62
-546,63
-513,62
-474,62
150,49
446,30
2776,5
1241,6
-15,3
51,20
352,21
444,22
517,22
720,23
820,23
1323,21
1353,20
2196,9
2682,8
-1967,3
-1161,6
-714,5
-559,5
91,9
-972,3
-832,3
634,7
381,7
353,8
-791,12
-456,13
-408,13
-424,11
-63,12
-541,12
128,16
164,16
262,14
-3049,1
3868,3
13967,1
-11795,1
-72749,1
119479,2
-15383,1
1288,2
-22590,4
-21888,4
95277,1
-310,1
-282070,1
-228443,2
-110188,1
-22263,1
21900,1
1342,2
76967,1
153973,1
28303,1
41520,1
168597,2
-307937,1
-115018,1
3211,1
-98178,2
-1644,1
18538,1
-1208,8
-770,8
-522,12
-382,13
347,18
637,19
718,21
1341,25
1356,24
1476,22
1970,21
2664,14
2713,13
3227,10
5367,2
10958,1
85720,1
71530,1
-28660,1
56081,1
-89992,2
-90015,2
55415,1
-179260,2
71821,1
-61023,1
2962,2
11203,1
1970,1
8731,1
4950,1
83530,5
2353,2
2366,2
56632,2
-2118,3
18900,2
-41329,1
-33595,1
-11808,1
37575,1
96949,1
-47704,2
59018,1
-382,2
6720,1
116071,1
-33147,1
-29334,3
-29357,3
112009,1
156461,1
228156,1
-136608,2
34208,1
212404,1
217667,1
-210351,1
-168602,1
-86856,1
16997,1
51764,1
41314,1
54101,1
39658,1
59982,1
-61209,1
-32626,3
43179,2
-3272,1
103932,1
120464,1
-29625,3
363014,2
400390,1
-6264,2
11445,2
174413,2
191696,1
-171482,2
-83320,2
-51277,4
14187,1
32256,1
-107837,1
-105198,3
35330,2
-13488,1
40839,2
-91748,1
-1627,4
-1619,4
1967,1
42016,1
66610,1
-18131,1
-16881,1
-10019,3
-9429,2
-1695,16
367,23
837,24
1094,24
29782,1
111145,1
120547,1
132433,1
-48442,2
-205267,1
-73840,3
10280,1
-34751,1
-27128,3
-3107,1
-30523,2
-10768,3
-7657,1
-5925,1
-303,42
-284,44
177,54
269,53
329,53
618,62
772,59
831,59
1160,57
1396,41
1465,40
1580,40
3214,28
3200,28
3291,29
3454,27
3481,27
3861,18
4215,12
114944,2
-63845,1
-14251,1
-9528,2
13484,1
33149,1
91636,1
4250,1
67158,2
-23987,1
2457,1
11100,1
-81711,1
25431,1
156588,1
189508,2
-118086,1
25934,1
142630,2
-107083,2
-21232,1
54233,1
69431,1
70554,1
38132,1
-35210,1
31322,1
7553,1
-61088,2
-38576,1
60326,2
303660,1
-325909,1
-228623,2
-203762,4
-65401,1
36617,2
9723,1
-88528,4
7916,1
-20409,1
9516,3
-1473,1
99426,1
-38445,1
-24432,1
-56013,2
-69869,1
-27233,1
71886,2
102145,1
-19004,1
34150,1
65090,1
-63435,1
-45105,2
-40208,2
-25212,1
-13647,1
1250,1
38369,1
76121,1
-116658,1
-101133,2
-11359,2
-1318,1
24103,1
-104390,1
15406,1
-22987,1
63239,2
-49957,1
-10997,1
-9885,1
-2301,4
-1712,3
73349,1
111132,1
-103967,1
-95857,2
-92608,3
-76353,1
-74761,1
-5648,1
-172576,1
-21608,1
-13159,2
1346,2
32836,1
7118,1
29937,1
-770,1
-479,1
-3659,3
13968,1
-489,1
18747,1
-745,2
12722,1
17384,2
40883,2
-14519,1
-9317,3
-1081,1
54715,2
-111656,4
-7479,3
15081,1
3968,1
-31639,1
14809,1
5203,2
-36617,2
66492,1
-90751,2
35442,1
190411,1
-501680,1
-287152,1
12715,1
51067,1
46494,1
52218,1
236612,2
-310661,2
-310651,2
-140008,1
-25896,3
-5977,1
16971,2
76113,2
-52618,1
26515,1
132271,1
157356,2
165388,2
-197262,1
-187991,1
-72583,2
7613,1
34377,1
124346,1
-56555,1
-30651,2
15667,1
-20266,2
-19873,4
-89245,1
58672,1
123050,1
154478,1
183928,1
182049,1
-400992,1
-256358,1
-51578,4
-38314,1
3097,1
2807,1
-5003,1
51867,1
162605,2
185242,1
-197815,2
-14044,2
95659,2
95671,2
60712,1
-124359,1
11713,2
9211,2
394621,1
395655,1
508282,1
533690,1
-425715,2
-401868,1
-359773,1
-257283,1
-93446,2
-48600,1
167982,3
-83766,1
55769,1
-80424,2
14930,1
121987,2
-30593,1
-4245,1
6872,1
14503,1
-26617,2
12511,2
-12088,1
-10127,1
37988,1
64750,1
-4135,1
69572,1
-45789,1
55979,1
58969,2
-76805,2
-25962,1
45933,1
79322,2
72056,1
188559,1
-248817,1
-87671,1
191763,3
603062,1
754601,1
1068430,1
-1221175,3
-190407,1
-117317,2
126213,2
-126255,2
-122938,1
16594,2
182939,2
-449594,1
-110098,2
14270,1
107169,1
-84669,2
-21081,1
-292,1
225592,1
240027,2
-12844,2
55741,1
237200,1
266010,1
837461,2
-866923,2
-749186,2
71500,2
83163,1
-98752,1
166798,1
-323505,1
-37597,1
-11665,1
-5876,2
-5862,2
32039,1
1700,1
-26577,1
21136,1
22893,1
-16405,1
-48939,2
-48933,2
-5097,2
-5069,2
617,1
-84060,1
-5832,1
22616,2
-126426,2
-36543,1
50572,1
-74495,3
26470,2
-151397,1
-108908,1
-55307,1
11394,1
13381,1
-12766,1
-18443,1
19863,1
-10833,1
66550,1
-5509,2
710,1
14688,1
99586,2
-99434,1
-49880,5
12268,1
33096,1
20818,1
-85473,1
82083,1
275616,1
-150917,4
-146368,1
-71101,1
17109,1
82067,1
19202,1
48394,2
15473,2
15260,1
-123030,1
-106644,2
-343,2
-5066,1
-42234,1
14992,1
103007,1
-168705,2
-128061,1
-103438,1
-79880,1
88976,2
225813,2
235867,1
249560,2
330094,1
-429191,3
-429187,3
-300480,1
149,8
537,8
37986,3
37997,3
130853,1
131996,1
210765,4
-273413,2
-221204,1
20822,2
41402,1
-133238,2
-52641,1
-56626,1
-1296,1
86401,1
7601,1
30956,1
-11618,1
19400,2
118566,1
312810,2
383072,1
447997,1
729320,1
-681777,1
-619198,1
-388631,1
-296132,1
-60784,1
189198,1
-203993,2
21698,1
46651,1
-99856,1
-4102,1
13304,1
-52366,1
-48031,1
4155,1
156252,2
258283,2
-6108,2
111093,2
263391,2
-217386,2
-39905,1
-30740,2
73114,1
158162,1
318053,1
-297879,1
-31383,1
-4591,1
-4126,3
-92069,1
-81495,1
-15188,4
171215,1
-220552,1
-19870,1
-14861,2
29625,1
-15920,2
-44367,2
-39245,2
14291,2
4008,2
145937,1
-97742,1
-51929,1
-26495,1
171961,1
5316,1
26850,1
49670,3
143565,3
147948,1
243239,1
471229,2
471225,2
-549531,3
-485697,1
-326748,2
183925,1
275595,1
90195,1
331139,1
-79150,1
53207,2
120686,2
323193,2
-319219,2
-69219,1
8388,1
-135225,1
17504,2
112990,3
-8836,2
-3589,2
48875,1
3002,3
3012,3
-17369,2
14328,1
3257,2
25448,1
36335,1
-110445,1
-89406,2
116579,1
392304,1
369107,2
399071,1
535774,1
602418,1
-363208,1
-299893,2
-285891,2
-20981,1
-129200,1
99553,1
120098,1
-237021,1
-118828,1
23582,1
52294,1
193023,1
-227617,1
-155215,2
-139908,1
53629,1
108440,2
139212,1
129200,1
-35492,2
182326,2
226077,2
148930,1
-379613,1
46166,2
-78991,1
32446,3
197952,1
209644,2
-182115,1
-992,1
-249281,1
29857,1
-5904,1
6909,3
43179,2
-42624,2
14296,1
-18827,1
-14868,2
-138,2
10190,1
27393,3
-879,1
14763,1
1167,2
339,1
-16330,2
-36669,3
-19303,1
167209,2
-208819,2
-178411,1
2106,1
42857,3
-62623,2
-18313,2
334,2
22956,5
-70224,2
-668,1
25165,1
73740,2
-197583,1
-43866,1
-3462,3
14369,1
139126,1
152623,2
226108,1
-267141,1
142382,3
148106,1
156639,6
156604,6
171636,2
173706,2
173745,2
352499,1
-363639,2
-293903,3
-273472,2
-260012,2
-91201,1
-16944,3
-16952,3
-10712,2
87176,2
-39936,2
-27685,1
41476,1
44774,1
-18397,1
29712,1
125807,1
128303,3
152977,4
165801,1
314243,2
-248618,4
-214324,1
-97433,1
44304,4
62894,3
73040,3
-137810,5
-64334,1
-59978,1
17662,4
33858,3
38131,1
34517,1
-80425,2
-20095,1
476,1
88125,1
7793,1
18131,1
24833,2
71868,2
-64201,2
65763,2
-95285,4
-2883,1
-17694,2
87682,3
170128,1
273405,1
352554,1
361331,3
-367877,3
-324278,2
-47755,1
-31028,3
-31020,3
20817,1
73197,3
160430,1
163449,1
182426,4
-199144,2
-194918,1
-166475,1
56844,3
179017,1
195258,2
-237488,2
-208519,3
-175125,1
-159516,2
24878,2
73457,3
-54878,1
-15072,1
136856,2
168230,1
196352,1
227218,2
-86559,2
22691,2
-19785,1
-766,1
27708,3
3691,1
-5170,1
-1078,3
-8490,1
23527,1
-37735,1
-2801,11
-2138,18
-1296,36
-1171,39
-602,36
-667,36
-267,34
170,30
506,14
540,13
-56,2
-15767,2
-1560,1
-93816,1
-21517,2
22484,5
-22191,1
-1708,1
57249,1
-22049,1
-739,1
23150,1
3557,2
16163,1
3807,3
3816,3
9420,2
16691,1
57432,1
81775,2
-83963,1
-73191,2
-73177,2
-10113,1
-573,5
2783,3
-4699,1
35464,2
-50644,3
70079,3
95147,3
-67808,1
-39276,2
-517,2
-5115,2
-7500,1
-6784,3
3506,3
-8379,1
-18861,4
-2554,1
-15903,1
-3224,1
117619,2
181396,3
-445794,1
-231087,3
77563,1
88349,1
235927,1
-385939,1
-346911,2
-326294,1
-175766,1
-65637,2
468789,2
476866,1
510790,2
630968,2
821483,3
-771541,1
-208619,3
-208606,3
-195141,1
-167380,2
199839,1
205275,2
268297,1
-238722,1
-235848,1
-197390,1
-16129,3
-91069,2
-20938,1
196999,2
200591,1
347560,3
405216,1
-105004,1
-216552,1
22653,2
22675,2
-5507,1
6218,2
45697,3
-90559,1
41763,1
66671,1
87153,2
-23493,1
-759,1
-27859,5
15342,3
15831,3
103044,2
24128,1
-109493,1
-15507,1
26604,1
-14164,1
11371,1
53566,1
-61457,2
-29085,1
1594,1
-80586,3
-39770,2
9436,1
-13151,1
-5501,1
100071,1
105645,1
-52636,1
-52168,3
-47887,1
4705,2
23759,3
-69149,2
26485,2
39432,3
21801,1
9532,2
-6947,1
-111889,1
-104600,2
26533,1
-121652,3
-52351,1
-19052,2
19273,1
-20034,1
-2139,3
3744,1
7761,4
2981,1
15627,3
21886,2
4099,2
29188,3
29829,5
2429,2
-25846,1
4477,1
-33069,2
-95015,3
-94460,3
-29932,1
-10901,1
297,1
7535,1
19722,3
34368,3
34707,3
8438,1
-21751,2
7941,1
113472,1
-125225,2
-93729,2
-70612,3
6215,1
4097,1
7303,4
7311,4
-500,1
233,3
19575,3
-3537,1
-76083,1
-9629,1
17485,3
23723,2
49544,2
52693,1
124077,2
-130053,1
10603,1
23376,1
-977,2
3404,3
33408,1
58312,1
126022,1
205892,1
213142,1
383824,4
-448340,3
-448334,3
-440317,2
-160427,3
-149201,1
28164,3
-17682,2
-23351,1
1421,1
18783,1
212379,2
-198634,1
-31721,1
-28328,1
65554,1
-41607,3
-36319,3
-1914,1
3064,1
5106,2
69147,1
-48139,1
-35916,1
-30552,1
-4677,1
5545,1
122653,1
-10615,3
-5251,2
37152,1
-11118,2
-20946,1
218934,2
-221069,1
-56968,2
-1541,1
27741,5
27747,5
27753,5
27778,5
6126,2
30764,1
-60925,1
5191,1
-9506,2
6366,1
677,1
42792,4
-17017,1
32435,2
61427,1
98685,1
119800,2
-103659,1
932,2
-63913,1
17751,3
-25590,1
-3816,1
4007,1
49939,1
52214,4
-28557,1
44311,3
19594,1
40202,3
9514,1
-22644,2
-20888,2
-13058,1
73481,1
-69436,1
-39840,2
2212,1
32820,2
36491,1
38219,2
-21974,4
27266,6
-61829,2
-37948,1
-23760,5
-3789,1
3252,3
3174,3
47315,3
47319,3
-48603,1
82120,1
116075,2
-55100,2
-50219,2
-22364,1
-3786,2
7595,3
22819,2
35778,1
36941,1
-35107,2
-5442,2
80442,3
-137839,2
-81857,1
12695,2
42301,3
48092,1
60633,1
66439,1
-64992,1
-11451,1
5170,1
72780,1
76653,2
138666,1
-86992,2
19109,2
52279,1
69917,1
-6146,1
27680,1
-44948,2
-39930,2
-16058,3
-7227,1
9930,1
-2109,3
1037,1
-9896,2
8924,1
38424,4
-169196,1
-43948,2
-13195,1
68141,1
176415,1
258536,2
-162190,1
-55927,1
-23489,1
34343,1
-332879,4
-332522,4
-332517,4
-170729,2
-115745,1
-72433,3
34750,1
-124306,1
-30109,3
38198,1
9657,3
17736,1
-28949,1
-24824,2
6200,2
702,2
48271,2
-375170,1
-330896,3
-73444,1
-2126,1
6165,2
18054,2
-3226,1
22264,2
-18499,2
45881,3
46170,3
49644,1
55002,1
-54233,1
-14019,1
35810,3
-16839,3
22172,1
46544,1
-111158,2
-86659,1
-11153,1
-56325,1
68394,1
170446,2
170388,2
84359,1
-72534,1
-71319,1
117681,2
-136277,2
-47651,2
1467,1
2968,1
6431,2
-15923,1
87060,2
104717,1
106099,1
-9503,4
84464,2
-89377,1
-47775,2
25673,2
-183132,1
-155036,1
-87201,1
6212,2
1113,3
1122,3
22550,1
50774,1
-5215,3
-1946,1
47044,1
175794,1
499183,1
601002,2
601015,2
661700,1
749000,1
837043,1
1143086,2
1599943,1
1691815,2
1816967,1
-1907812,2
-703130,3
-302346,1
71875,1
243349,2
245442,2
-425300,2
-333674,1
339887,1
-394818,2
-328286,1
-256298,2
-230796,2
78161,2
136686,1
-527224,1
-360280,2
-360273,2
-333257,2
-170923,1
135510,1
196296,2
227972,2
319206,1
-700335,3
-700324,3
-21964,1
330245,1
748806,1
1347183,3
1541884,1
1861703,1
-110845,1
4760,1
155607,2
213602,1
-849304,1
-187716,1
36759,1
43007,1
553621,2
-632254,1
-610750,1
-372136,1
-210742,1
-133004,2
-69280,1
28579,2
180252,2
-323265,1
-273261,1
10790,1
4383,1
35910,1
130023,2
130029,2
177565,2
177592,2
181059,2
224173,1
409162,1
-219092,2
-174121,3
-20318,3
297581,1
449385,1
-445744,1
-286280,2
